Liniennummer;Referenzhaltestelle Name;Referenzhaltestelle Nummer;Referenzhaltestelle Globale ID;Referenzhaltestelle Gemeinde;Referenzhaltestelle Gemeinde AGS;Referenzhaltestelle X-Koord.;Referenzhaltestelle Y-Koord.
450;Rottleberode, Gipswerk;2258;de:15087:2258;Südharz;15087412;10,951457;51,511442
450;Rottleberode, Hauptstr.;2295;de:15087:2295;Südharz;15087412;10,946554;51,521466
450;Rottleberode, Post;2259;de:15087:2259;Südharz;15087412;10,946572;51,515470
450;Sangerhausen, Alte Promenade;2250;de:15087:2250;Sangerhausen;15087370;11,296169;51,471134
450;Sangerhausen, Am Röhrgraben;2225;de:15087:2225;Sangerhausen;15087370;11,309212;51,475714
450;Sangerhausen, Am Schützenplatz;22801;de:15087:22801;Sangerhausen;15087370;11,293980;51,471393
450;Sangerhausen, Arbeitsamt;2251;de:15087:2251;Sangerhausen;15087370;11,284195;51,469732
450;Sangerhausen, Bonifatiusplatz;2253;de:15087:2253;Sangerhausen;15087370;11,303825;51,479668
450;Sangerhausen, Busbahnhof;2233;de:15087:2233;Sangerhausen;15087370;11,295806;51,479385
450;Sangerhausen, Förderzentrum;22344;de:15087:22344;Sangerhausen;15087370;11,288759;51,459970
450;Sangerhausen, Helmepark 3;17184;de:15087:17184;Sangerhausen;15087370;11,273788;51,467984
450;Sangerhausen, Karl-Liebknecht-Str.;2245;de:15087:2245;Sangerhausen;15087370;11,291954;51,464573
450;Sangerhausen, Klinikum;2073;de:15087:2073;Sangerhausen;15087370;11,310812;51,473489
450;Sangerhausen, Kyselhäuser Str.;2244;de:15087:2244;Sangerhausen;15087370;11,290867;51,471031
450;Sangerhausen, Obere Karl-Liebknecht-Str.;2222;de:15087:2222;Sangerhausen;15087370;11,297410;51,456870
450;Sangerhausen, Scholl-Gymnasium;2223;de:15087:2223;Sangerhausen;15087370;11,294566;51,462140
450;Sangerhausen, Steinberger Weg;2226;de:15087:2226;Sangerhausen;15087370;11,315416;51,475142
450;Sangerhausen, Tennstedt;2242;de:15087:2242;Sangerhausen;15087370;11,305894;51,473020
450;Sittendorf (Kelbra), Bahnhof (Bus);2184;de:15087:2184;Kelbra (Kyffhäuser);15087250;11,101166;51,433108
450;Stolberg (Harz), Am Markt;2170;de:15087:2170;Südharz;15087412;10,956520;51,574408
450;Stolberg (Harz), Bahnhof (Bus);2171;de:15087:2171;Südharz;15087412;10,957250;51,567564
450;Stolberg (Harz), Forsthaus Tannengarten;5472;de:15087:5472;Südharz;15087412;10,955555;51,612395
450;Stolberg (Harz), Thyratal;2260;de:15087:2260;Südharz;15087412;10,956894;51,532755
450;Stolberg (Harz), Zum Zoll;2262;de:15087:2262;Südharz;15087412;10,956431;51,557897
450;Thürungen, Abzweig;2153;de:15087:2153;Kelbra (Kyffhäuser);15087250;11,034600;51,440711
450;Tilleda (Kyffhäuser);2154;de:15087:2154;Kelbra (Kyffhäuser);15087250;11,140703;51,420823
450;Tilleda (Kyffhäuser), Königspfalz;15821;de:15087:15821;Kelbra (Kyffhäuser);15087250;11,133581;51,419479
450;Uftrungen, Wendeplatz;2106;de:15087:2106;Südharz;15087412;10,978038;51,498169
450;Uftrungen, Zoll;2158;de:15087:2158;Südharz;15087412;10,983497;51,485267
460;Braunschwende;2680;de:15087:2680;Mansfeld;15087275;11,245872;51,590763
460;Braunschwende, Abzweig;2681;de:15087:2681;Mansfeld;15087275;11,252510;51,595706
460;Braunschwende, Alte Mühle;2679;de:15085:2679;Harzgerode;15085145;11,231064;51,597935
460;Forsthaus Brumbach (Grillenberg);2600;de:15087:2600;Sangerhausen;15087370;11,298590;51,556993
460;Forsthaus Pölsfeld;2591;de:15087:2591;Sangerhausen;15087370;11,314082;51,523264
460;Gonna;2565;de:15087:2565;Sangerhausen;15087370;11,323825;51,508580
460;Gonna, Schmiede;2563;de:15087:2563;Sangerhausen;15087370;11,328888;51,510682
460;Gonna, Siedlung;2564;de:15087:2564;Sangerhausen;15087370;11,316604;51,504821
460;Grillenberg;2543;de:15087:2543;Sangerhausen;15087370;11,310266;51,532994
460;Grillenberg, Bad;2542;de:15087:2542;Sangerhausen;15087370;11,310693;51,537445
460;Grillenberg, Schule;2544;de:15087:2544;Sangerhausen;15087370;11,311219;51,528202
460;Harzgerode, Augustenstr.;5477;de:15085:5477;Harzgerode;15085145;11,147298;51,640217
460;Harzgerode, Bahnhof (Bus);5529;de:15085:5529;Harzgerode;15085145;11,142713;51,643168
460;Kirchenholz (Neudorf);6562;de:15085:6562;Harzgerode;15085145;11,151794;51,622273
460;Königerode, Oberdorf;146;de:15085:146;Harzgerode;15085145;11,198533;51,603266
460;Königerode, Ort;5467;de:15085:5467;Harzgerode;15085145;11,203702;51,602386
460;Neues Schloss (Popperode);2357;de:15087:2357;Mansfeld;15087275;11,263270;51,596713
460;Obersdorf (Lkr. Mansfeld-Südharz);2346;de:15087:2346;Sangerhausen;15087370;11,324102;51,520800
460;Obersdorf (Lkr. Mansfeld-Südharz), Schenkplatz;2345;de:15087:2345;Sangerhausen;15087370;11,325122;51,521023
460;Pferdeköpfe (Grillenberg);1587;de:15087:1587;Sangerhausen;15087370;11,300694;51,551252
460;Pölsfeld;2314;de:15087:2314;Sangerhausen;15087370;11,342537;51,526780
460;Popperode (Wippra);2316;de:15087:2316;Sangerhausen;15087370;11,265137;51,586959
460;Sangerhausen, Am Schützenplatz;22801;de:15087:22801;Sangerhausen;15087370;11,293980;51,471393
460;Sangerhausen, Bonifatiusplatz;2253;de:15087:2253;Sangerhausen;15087370;11,303825;51,479668
460;Sangerhausen, Borngasse;17188;de:15087:17188;Sangerhausen;15087370;11,301655;51,478308
460;Sangerhausen, Brandrain;2254;de:15087:2254;Sangerhausen;15087370;11,313782;51,479822
460;Sangerhausen, Busbahnhof;2233;de:15087:2233;Sangerhausen;15087370;11,295806;51,479385
460;Sangerhausen, Erfurter Str.;2236;de:15087:2236;Sangerhausen;15087370;11,296903;51,467407
460;Sangerhausen, Förderzentrum;22344;de:15087:22344;Sangerhausen;15087370;11,288759;51,459970
460;Sangerhausen, Franz-Heymann-Str.;2240;de:15087:2240;Sangerhausen;15087370;11,304464;51,482901
460;Sangerhausen, Karl-Liebknecht-Str.;2245;de:15087:2245;Sangerhausen;15087370;11,291954;51,464573
460;Sangerhausen, Kupferhütte;2243;de:15087:2243;Sangerhausen;15087370;11,309618;51,490297
460;Sangerhausen, Obere Karl-Liebknecht-Str.;2222;de:15087:2222;Sangerhausen;15087370;11,297410;51,456870
460;Sangerhausen, Otto-Grotewohl-Str.;3605;de:15087:3605;Sangerhausen;15087370;11,321315;51,476221
460;Sangerhausen, Polizeirevier;2110;de:15087:2110;Sangerhausen;15087370;11,290932;51,473754
460;Sangerhausen, Riestedter Str.;2221;de:15087:2221;Sangerhausen;15087370;11,308794;51,476559
460;Sangerhausen, Scholl-Gymnasium;2223;de:15087:2223;Sangerhausen;15087370;11,294566;51,462140
460;Sangerhausen, Walkmühle;2230;de:15087:2230;Sangerhausen;15087370;11,311265;51,489554
460;Wippra, Bahnhof (Bus);2112;de:15087:2112;Sangerhausen;15087370;11,281748;51,576910
460;Wippra, Bottchenbachstr.;2113;de:15087:2113;Sangerhausen;15087370;11,268480;51,579622
460;Wippra (Bus);2115;de:15087:2115;Sangerhausen;15087370;11,276254;51,572639
460;Wippra, Landgraben;2114;de:15087:2114;Sangerhausen;15087370;11,272192;51,576233
705;Esperstedt (b. Querfurt);9679;de:15088:9679;Obhausen;15088265;11,672684;51,424195
705;Esperstedt (b. Querfurt), Friedhof;30982;de:15088:30982;Obhausen;15088265;11,666083;51,421234
705;Esperstedt (b. Querfurt), Kindergarten;22571;de:15088:22571;Obhausen;15088265;11,668762;51,423529
705;Esperstedt (b. Querfurt), Querfurter Str.;30983;de:15088:30983;Obhausen;15088265;11,660527;51,419158
705;Kuckenburg, Abzweig;9581;de:15088:9581;Obhausen;15088265;11,645044;51,409503
705;Obhausen, Abzweig;9962;de:15088:9962;Obhausen;15088265;11,644632;51,409836
705;Obhausen (Bus);9956;de:15088:9956;Obhausen;15088265;11,654865;51,391686
705;Obhausen, Rosa-Luxemburg-Str.;19920;de:15088:19920;Obhausen;15088265;11,651815;51,394857
705;Obhausen, Waidawinkel;30855;de:15088:30855;Obhausen;15088265;11,651713;51,389600
705;Querfurt, Grundschule;30022;de:15088:30022;Querfurt;15088305;11,600934;51,381560
705;Querfurt, Merseburger Str.;2300;de:15088:2300;Querfurt;15088305;11,609385;51,381363
705;Querfurt, ZOB;2318;de:15088:2318;Querfurt;15088305;11,597902;51,383065
705;Röblingen am See,  Augenarzt;10003;de:15087:10003;Seegebiet Mansfelder Land;15087386;11,671380;51,458019
705;Röblingen am See, Ambulanz;2293;de:15087:2293;Seegebiet Mansfelder Land;15087386;11,678720;51,447225
705;Röblingen am See, Bahnhof (Bus);2294;de:15087:2294;Seegebiet Mansfelder Land;15087386;11,669094;51,462755
705;Röblingen am See, Einkaufszentrum bzw. Kondi;10001;de:15087:10001;Seegebiet Mansfelder Land;15087386;11,671692;51,452034
705;Schafsee (Schraplau);10030;de:15088:10030;Schraplau;15088340;11,651164;51,431777
705;Schraplau (Bus);10050;de:15088:10050;Schraplau;15088340;11,663125;51,438114
705;Schraplau, Siedlung;10054;de:15088:10054;Schraplau;15088340;11,656532;51,436043
705;Stedten, Kreuzung;2749;de:15087:2749;Seegebiet Mansfelder Land;15087386;11,682355;51,441981
708;Grockstädt;9732;de:15088:9732;Querfurt;15088305;11,579428;51,328192
708;Grockstädt, Abzweig;785;de:15088:785;Querfurt;15088305;11,575946;51,327505
708;Kleineichstädt (Grockstädt);9785;de:15088:9785;Querfurt;15088305;11,553560;51,326467
708;Leimbach (b. Querfurt), Gaststätte;2412;de:15088:2412;Querfurt;15088305;11,548886;51,355760
708;Liederstädt, Ambulanz (Vitzenburg);9863;de:15088:9863;Querfurt;15088305;11,583219;51,306540
708;Liederstädt, Feuerwehr;9865;de:15088:9865;Querfurt;15088305;11,579547;51,309346
708;Nebra (Unstrut), Bahnhof (Bus);5688;de:15084:5688;Nebra (Unstrut);15084360;11,570463;51,283617
708;Nebra (Unstrut), Busbahnhof;20077;de:15084:20077;Nebra (Unstrut);15084360;11,581110;51,287887
708;Niederschmon, B250 bzw. Niederschmon;9942;de:15088:9942;Querfurt;15088305;11,568295;51,343891
708;Niederschmon, Chaussehaus;9941;de:15088:9941;Querfurt;15088305;11,572464;51,334774
708;Niederschmon, Schule;9945;de:15088:9945;Querfurt;15088305;11,565327;51,345494
708;Niederschmon, Teichstr.;30891;de:15088:30891;Querfurt;15088305;11,559675;51,345815
708;Oberschmon;9953;de:15088:9953;Querfurt;15088305;11,548153;51,345914
708;Pretitz (Vitzenburg);9975;de:15088:9975;Querfurt;15088305;11,563366;51,306258
708;Querfurt, Bauhof;4109;de:15088:4109;Querfurt;15088305;11,613291;51,385105
708;Querfurt, Europahaus;4232;de:15088:4232;Querfurt;15088305;11,606740;51,384361
708;Querfurt, Geistpromenade;2319;de:15088:2319;Querfurt;15088305;11,600364;51,375818
708;Querfurt, Gekra;3912;de:15088:3912;Querfurt;15088305;11,614496;51,384818
708;Querfurt, Gewerbegebiet;3913;de:15088:3913;Querfurt;15088305;11,604239;51,372451
708;Querfurt, Grundschule;30022;de:15088:30022;Querfurt;15088305;11,600934;51,381560
708;Querfurt, Gymnasium;2320;de:15088:2320;Querfurt;15088305;11,602181;51,375176
708;Querfurt, Merseburger Str.;2300;de:15088:2300;Querfurt;15088305;11,609385;51,381363
708;Querfurt, Pappelstr.;9979;de:15088:9979;Querfurt;15088305;11,613606;51,376270
708;Querfurt, S-Bahnhof (Bus);779;de:15088:779;Querfurt;15088305;11,604777;51,386994
708;Querfurt, Schachtberg;10420;de:15088:10420;Querfurt;15088305;11,615200;51,381044
708;Querfurt, ZOB;2318;de:15088:2318;Querfurt;15088305;11,597902;51,383065
708;Reinsdorf (b. Nebra), Abzweig;5689;de:15084:5689;Nebra (Unstrut);15084360;11,587595;51,299171
708;Spielberg, Abzweig (Grockstädt);780;de:15088:780;Querfurt;15088305;11,576965;51,319319
708;Spielberg (Grockstädt);10065;de:15088:10065;Querfurt;15088305;11,585942;51,319759
708;Vitzenburg, Ort;10106;de:15088:10106;Querfurt;15088305;11,571044;51,300677
708;Vitzenburg, Parkstr.;10107;de:15088:10107;Querfurt;15088305;11,568910;51,300472
708;Weißenschirmbach;10126;de:15088:10126;Querfurt;15088305;11,548587;51,313144
708;Zingst (Vitzenburg);10145;de:15088:10145;Querfurt;15088305;11,564547;51,294248
709;Hermannseck (Ziegelroda);2488;de:15088:2488;Querfurt;15088305;11,514225;51,349219
709;Hermannseck (Ziegelroda), Am Hohlweg;30884;de:15088:30884;Querfurt;15088305;11,518591;51,347678
709;Landgrafroda (Ziegelroda);9828;de:15088:9828;Querfurt;15088305;11,428773;51,351626
709;Leimbach (b. Querfurt), Gaststätte;2412;de:15088:2412;Querfurt;15088305;11,548886;51,355760
709;Leimbach (b. Querfurt), Kreuzung;9842;de:15088:9842;Querfurt;15088305;11,547383;51,355335
709;Leimbach (b. Querfurt), Ort;9844;de:15088:9844;Querfurt;15088305;11,545950;51,360562
709;Leimbach (b. Querfurt), Ortsmitte;9841;de:15088:9841;Querfurt;15088305;11,548681;51,361384
709;Niederschmon, Ort;9944;de:15088:9944;Querfurt;15088305;11,564853;51,344210
709;Niederschmon, Schule;9945;de:15088:9945;Querfurt;15088305;11,565327;51,345494
709;Niederschmon, Teichstr.;30891;de:15088:30891;Querfurt;15088305;11,559675;51,345815
709;Oberschmon;9953;de:15088:9953;Querfurt;15088305;11,548153;51,345914
709;Querfurt, Bauhof;4109;de:15088:4109;Querfurt;15088305;11,613291;51,385105
709;Querfurt, Europahaus;4232;de:15088:4232;Querfurt;15088305;11,606740;51,384361
709;Querfurt, Geistpromenade;2319;de:15088:2319;Querfurt;15088305;11,600364;51,375818
709;Querfurt, Gekra;3912;de:15088:3912;Querfurt;15088305;11,614496;51,384818
709;Querfurt, Gewerbegebiet;3913;de:15088:3913;Querfurt;15088305;11,604239;51,372451
709;Querfurt, Grundschule;30022;de:15088:30022;Querfurt;15088305;11,600934;51,381560
709;Querfurt, Gymnasium;2320;de:15088:2320;Querfurt;15088305;11,602181;51,375176
709;Querfurt, Klinikum;16759;de:15088:16759;Querfurt;15088305;11,606474;51,369830
709;Querfurt, Merseburger Str.;2300;de:15088:2300;Querfurt;15088305;11,609385;51,381363
709;Querfurt, Pappelstr.;9979;de:15088:9979;Querfurt;15088305;11,613606;51,376270
709;Querfurt, ZOB;2318;de:15088:2318;Querfurt;15088305;11,597902;51,383065
709;Ziegelroda;2101;de:15088:2101;Querfurt;15088305;11,461707;51,333928
709;Ziegelroda, Wendelsteiner Str.;30895;de:15088:30895;Querfurt;15088305;11,467764;51,333405
719;Beuna (Geiseltal), Kindergarten;9616;de:15088:9616;Merseburg;15088220;11,954996;51,322349
719;Beuna (Geiseltal), S-Bahnhof (Bus);9615;de:15088:9615;Merseburg;15088220;11,961803;51,323553
719;Beuna (Geiseltal), Volkshaus;9617;de:15088:9617;Merseburg;15088220;11,949172;51,320824
719;Frankleben, Kastanienstr.;9688;de:15088:9688;Braunsbedra;15088065;11,936987;51,314261
719;Frankleben, Merseburger Str.;22468;de:15088:22468;Braunsbedra;15088065;11,933261;51,312539
719;Großkayna;9736;de:15088:9736;Braunsbedra;15088065;11,934706;51,290897
719;Kötzschen, Kirche;9812;de:15088:9812;Merseburg;15088220;11,971990;51,326423
719;Kötzschen, Schillerplatz;7190;de:15088:7190;Merseburg;15088220;11,975788;51,328160
719;Merseburg, Fliederweg;9897;de:15088:9897;Merseburg;15088220;11,983762;51,349006
719;Merseburg, Süd, ARAL-Tankstelle;10418;de:15088:10418;Merseburg;15088220;11,988545;51,343310
719;Merseburg, Süd, Benndorfer Str.;10414;de:15088:10414;Merseburg;15088220;11,987123;51,337556
719;Merseburg, Süd, Geiseltalstr.;10408;de:15088:10408;Merseburg;15088220;11,983162;51,332936
719;Merseburg, Süd, Häuerstr.;10403;de:15088:10403;Merseburg;15088220;11,988081;51,339707
719;Merseburg, Süd, Hochhaus;10419;de:15088:10419;Merseburg;15088220;11,981221;51,331116
719;Merseburg, Süd, Kötzschener Weg (Bus);10430;de:15088:10430;Merseburg;15088220;11,984950;51,334833
719;Merseburg, Thomas-Müntzer-Park;16761;de:15088:16761;Merseburg;15088220;11,983229;51,352077
719;Merseburg, ZOB;10133;de:15088:10133;Merseburg;15088220;11,991200;51,355631
719;Reipisch, Abzweig (Frankleben);10207;de:15088:10207;Braunsbedra;15088065;11,943539;51,315760
