Standort;Lage;Lat;Lon;;;;;
Angern-Rogätz;vor dem Empfangsgebäude;52.339266;11.75339;;;;;
Annaburg;Bahnsteig;51.7286513;13.03274497;;;;;
Arensdorf (b. Köthen);Bahnsteig Richtung Magdeburg;51.70942735;12.00763822;;;;;
Aschersleben Hbf;Hausbahnsteig Bstg. 1;51.758059;11.462988;;;;;
Bad Dürrenberg;Zugang Unterführung;51.3047725;12.0696758;;;;;
Bad Kösen;Gleis 1;51.1324789;11.7184762;;;;;
Bad Kösen;Gleis 2;51.1324789;11.7184762;;;;;
Berga-Kelbra;Zugang Gleis 1;51.4521842;11.0143209;;;;;
Bergwitz;Bahnsteig Bahnhofsvorplatz;51.80364264;12.57631749;;;;;
Bernburg;vor der Empfangshalle;51.79620834;11.75150603;;;;;
Biederitz;Bahnhofsvorplatz;52.15271;11.716466;;;;;
Bitterfeld;Empfangsgebäude;51.6227127;12.3172161;;;;;
Brehna;Bahnsteig;51.55449759;12.2221747;;;;;
Brunau-Packebusch;Bahnsteig;52.751274;11.484586;;;;;
Burg (Magdeburg);Bahnsteigzugang;52.2743582;11.8404654;;;;;
Burgkemnitz;Bahnsteig;51.6887769;12.40720287;;;;;
Calbe (Saale) Ost;Zugang zu den Bahnsteigen 2 und 3;51.920693;11.810527;;;;;
Coswig (Anhalt);Bahnsteig;51.88788036;12.45803609;;;;;
Demker;Straße, Bahnübergang;52.517102;11.854104;;;;;
Dessau Hbf;Haupteingang EG;51.8398364;12.2353735;;;;;
Dessau Hbf;Ausgang Westseite ;51.8398364;12.2353735;;;;;
Dessau Süd;Bahnsteig;51.802196;12.23645;;;;;
Dieskau;Hausbahnsteig;51.45032551;12.05219172;;;;;
Dreileben-Drackenstedt;Bahnsteig;52.14381556;11.34157129;;;;;
Eilsleben (Magdeburg);Tunnelzugang;52.150237;11.215214;;;;;
Elster (Elbe);Bahnsteig;51.83224218;12.82724284;;;;;
Fleetmark;Bahnsteig;52.79078537;11.37869943;;;;;
Geestgottberg;Bahnsteig;52.956329;11.73693;;;;;
Genthin;Hausbahnsteig Infoturm;52.403234;12.156539;;;;;
Gerwisch;Zugang zu den Bahnsteigen, vor Unterführung;52.17726909;11.74169317;;;;;
Gnadau;Bahnsteig;51.97958139;11.78115718;;;;;
Goldbeck (Osterburg);Zugang zum Bahnsteig 2;52.7169403;11.85838;;;;;
Gommern;Bahnsteig;52.07399177;11.83879919;;;;;
Gräfenhainichen;Bahnsteig;51.724732;12.46003;;;;;
Greppin;Bahnsteig;51.64535064;12.2979736;;;;;
Gröbers;Hausbahnsteig;51.43248341;12.11684234;;;;;
Großkorbetha;Bahnhofshalle;51.26726955;12.0227062;;;;;
Großkugel;Bahnsteig 1 + 2;51.41871423;12.16441367;;;;;
Güsen (b. Genthin);Hausbahnsteig;52.33489;11.977862;;;;;
Halberstadt;Halle am Treppenabsatz;51.8990849;11.0730923;;;;;
Halle(Saale)Hbf;Bahnsteig 1/2;51.4772733;11.9875507;;;;;
Halle(Saale)Hbf;Bahnsteig 9/10;51.4772733;11.9875507;;;;;
Halle(Saale)Hbf;Kuppelhalle rechte Nische;51.4772733;11.9875507;;;;;
Halle(Saale)Hbf;Kuppelhalle linke Nische;51.4772733;11.9875507;;;;;
Halle(Saale)Hbf;Ausgang Ernst-Kamieth-Straße;51.4772733;11.9875507;;;;;
Halle(Saale)Hbf;Kuppelhalle gegenüber Reisezentrum;51.4772733;11.9875507;;;;;
Halle(Saale)Hbf;Gleis10/11;51.4772733;11.9875507;;;;;
Halle(Saale)Hbf;Gleis 12/13;51.4772733;11.9875507;;;;;
Halle(Saale)Hbf;Bahnhofshalle E.-Kamieth-Str.;51.4772733;11.9875507;;;;;
Halle(Saale)Hbf;Interimsbahnsteig 13a;51.4772733;11.9875507;;;;;
Halle-Ammendorf;vor dem Treppenaufsteig;51.424415;11.987521;;;;;
Halle-Neustadt;im Tunnel Bahnsteig Richtung Halle (Saale) Hbf;51.48004781;11.92062099;;;;;
Halle-Nietleben;am Zugang zu den Bahnsteigen;51.487825;11.908451;;;;;
Halle Messe;Hausbahnsteig;51.45476;12.02804;;;;;
Halle Rosengarten;am Zugang zu den Bahnsteigen;51.446863;11.982787;;;;;
Halle-Silberhöhe;Bahnsteig;51.44551541;11.96680561;;;;;
Halle Steintorbrücke;Bahnhof;51.490366;11.9868931;;;;;
Halle Südstadt;Bahnsteig Richtung Halle (Saale) Hbf;51.4479293;11.95095107;;;;;
Halle-Trotha;Gleis 2;51.52389637;11.96218316;;;;;
Halle Zscherbener Straße;am Zugang Bahnsteig Richtung Halle (Saale) Hbf;51.473289;11.9209568;;;;;
Halle Zoo;Bahnhof ;51.5036686;11.970245;;;;;
Hohenthurm;Bahnsteig;51.51235363;12.09790561;;;;;
Hohenwulsch;Bahnsteig;52.66730088;11.59513928;;;;;
Jeber-Bergfrieden;Zugang Bahnsteig;51.98465879;12.34960478;;;;;
Jessen (Elster);Bahnsteig;51.792787;12.9547219;;;;;
Jeßnitz (Anh);Bahnsteig;51.68254351;12.27735948;;;;;
Königsborn;Bahnsteig;52.13408074;11.75630987;;;;;
Köthen;Tunnel zu den Bahnsteigen;51.75230569;11.98844466;;;;;
Kötzschau;Vorplatz;51.30445785;12.12391181;;;;;
Landsberg (b. Halle/Saale);Bahnsteig;51.5326454;12.1662687;;;;;
Leißling;Gleis 1;51.18547645;11.90981118;;;;;
Lutherstadt Eisleben;Gleis 1;51.5181915;11.55080857;;;;;
Lutherstadt Wittenberg;Personentunnel;51.86753754;12.6621113;;;;;
Lutherstadt Wittenberg Altstadt;Zugang zum Bahnsteig;51.86393264;12.64061138;;;;;
Lutherstadt Wittenberg-Piesteritz;Bahnsteig;51.8705269;12.6081533;;;;;
Magdeburg-Buckau;Bahnhofshalle;52.10909565;11.62995972;;;;;
Magdeburg-Eichenweiler;Bahnsteig;52.166452;11.657931;;;;;
Magdeburg Hasselbachplatz;Bahnsteig 1/2;52.1224394;11.6253564;;;;;
Magdeburg Hbf;Tunnel Bahnsteig 1;52.1306891;11.6268162;;;;;
Magdeburg Hbf;im Reisezentrum;52.1306891;11.6268162;;;;;
Magdeburg Hbf;Haupteingang in der Bahnhofshalle;52.1306891;11.6268162;;;;;
Magdeburg Hbf;Busbahnhof;52.1306891;11.6268162;;;;;
Magdeburg Hbf;Zugang Kölnerplatz;52.1306891;11.6268162;;;;;
Magdeburg Herrenkrug;Zugang zu den Bahnsteigen;52.145269;11.67701;;;;;
Magdeburg-Neustadt;Bahnhofshalle;52.1483095;11.6413393;;;;;
Magdeburg-Salbke;Hausbahnsteig;52.08071632;11.65643077;;;;;
Magdeburg SKET Park;Zugang zu den Bahnsteigen;52.097545;11.638277;;;;;
Magdeburg Sudenburg;Hausbahnsteig;52.120426;11.597136;;;;;
Magdeburg Südost;Bahnsteig 1/2;52.07019;11.669977;;;;;
Mahlwinkel;Hausbahnsteig;52.3937203;11.7888293;;;;;
Marienborn;Bahnsteig;52.19789074;11.12325389;;;;;
Merseburg;Bahnhofshalle;51.35683217;11.99130021;;;;;
Möser;Hausbahnsteig;52.21897115;11.78463098;;;;;
Muldenstein;Zugang zu Bahnsteig;51.66776102;12.35407971;;;;;
Naumburg;Bahnhofshalle;51.1627089;11.79674618;;;;;
Neudietendorf;Bstg. 1, Zugang Bstg 1;50.91417675;10.91072503;;;;;
Niederndodeleben;Bahnsteig;52.12996912;11.50266325;;;;;
Niemberg;Zugang zum Bahnsteig Richtung Halle;51.55204431;12.09986698;;;;;
Nienburg (Saale) ;Hausbahnsteig;51.83794408;11.76151235;;;;;
Nordhausen;Hausbahnsteig, Empfangsgebäude;51.49308795;10.78853633;;;;;
Oebisfelde;Bahnsteig 1/2;52.43926404;10.98385597;;;;;
Oebisfelde;Bahnsteig 3/4;52.43926404;10.98385597;;;;;
Orlamünde;Zugang Bstg. 1;50.77569597;11.54478952;;;;;
Oschersleben;Bahnsteig;51.9977784;11.1904444;;;;;
Osterburg;Hausbahnsteig;52.78770588;11.76049814;;;;;
Quedlinburg;Hausbahnhsteig;51.7849831;11.1519774;;;;;
Radis;Bahnsteig;51.754704;12.504183;;;;;
Raguhn;Bahnsteig;51.7108384;12.26999715;;;;;
Röblingen;Gleis 2;51.46261297;11.66855;;;;;
Roitzsch (Kreis Bitterfeld);Bahnsteig;51.57117587;12.26455662;;;;;
Roßlau (Elbe);Bahnsteig;51.88461732;12.23727923;;;;;
Sachsendorf (Calbe);Bahnsteig Richtung Magdeburg;51.870054;11.865517;;;;;
Sangerhausen;Bahnhofshalle;51.47988369;11.29455484;;;;;
Salzwedel;Tunnelzugang;52.85796836;11.16166295;;;;;
Schönebeck Süd;Hausbahnsteig;52.006754;11.737307;;;;;
Schönebeck (Elbe);Zugang zu den Bahnsteigen;52.01877071;11.73318453;;;;;
Schönebeck-Felgeleben;Zugang zu den Bahnsteigen;52.00073135;11.75714973;;;;;
Schönebeck-Frohse;Hausbahnsteig;52.033915;11.707378;;;;;
Schönebeck-Salzelmen;Zugang zu den Bahnsteigen;51.99835424;11.7236362;;;;;
Seehausen (Altm. );Zugang zu den Bahnsteigen;52.88564284;11.74357507;;;;;
Stendal;Vorplatz Bahnhof;52.59496371;11.85466245;;;;;
Stendal;Bahnsteig 4;52.59496371;11.85466245;;;;;
Stendal-Stadtsee;Hausbahnsteig;52.60672891;11.83678418;;;;;
Stumdsdorf;Zugang zum Bahnsteig Richtung Halle;51.61621998;12.06685016;;;;;
Tangerhütte;Zugang zu den Bahnsteigen;52.43378087;11.81004189;;;;;
Teutschenthal;Gleis 1;51.464467;11.78323254;;;;;
Teutschenthal-Ost;Zugang Gleis 1;51.465749;11.819821;;;;;
Wansleben ;Gleis 1;51.46228376;11.74655132;;;;;
Wefensleben;Hausbahnsteig;52.176357;11.156949;;;;;
Weißenfels;Bahnhofshalle Zugang Tunnel;51.20457947;11.97093621;;;;;
Wernigerode;Hausbahnhsteig;51.84006621;10.78910563;;;;;
Wolfen (Kreis Bitterfeld);Bahnsteig;51.66114747;12.27955218;;;;;
Wolfsburg;in Halle vor Treppe li.;52.42904;10.7877401;;;;;
Wolfsburg;mitten in Halle vor Treppe li.;52.42904;10.7877401;;;;;
Weißandt-Gölzau;Zugang zum Bahnsteig Richtung MD;51.671312;12.027962;;;;;
Wellen (b. Magdeburg);Hausbahnsteig;52.135821;11.433371;;;;;
Wolmirstedt;Hausbahnsteig;52.250466;11.635562;;;;;
Wulfen (Anhalt);Am Bahnsteig;51.818659;11.922031;;;;;
Zahna;Bahnsteig;51.91996912;12.781211;;;;;
Zerbst;Bahnsteig;51.9539435;12.0893522;;;;;
Zielitz;Hausbahnsteig;52.2970411;11.68039329;;;;;
Zielitz Ort;Zugang zu den Bahnsteigen;52.287711;11.67589;;;;;
Zöberitz;Zugang zum Bahnsteig Richtung Halle;51.50459633;12.0334699;;;;;
